video_id,repetition_number,exercise_id,exercise_name,person_id,first_frame,last_frame,n_frames,duration_s,cam17_orientation,cam18_orientation,sagittal_view_camera,exercise_subtype,lights_on,mocap_erroneous,extra_person_in_cam17,extra_person_in_cam18,quality_ok,correctness,video_path_cam17,video_path_cam18,has_video,frames_in_range,pose_camera,pose_path,pose_path_secondary,pose_mean_visibility,pose_left_knee_visibility,pose_right_knee_visibility,pose_detected_frames,pose_ok
PM_008,1,6,Squats,1,100,220,121,4.0333,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep01_cam18.npz,,0.8093,0.976,0.4023,121,True
PM_008,2,6,Squats,1,230,350,121,4.0333,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep02_cam18.npz,,0.8104,0.9798,0.4388,121,True
PM_008,3,6,Squats,1,370,480,111,3.7,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep03_cam18.npz,,0.8168,0.9801,0.4299,111,True
PM_008,4,6,Squats,1,500,605,106,3.5333,front,side,Camera18,,False,False,1,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep04_cam18.npz,,0.8135,0.9798,0.4334,106,True
PM_008,5,6,Squats,1,620,715,96,3.2,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep05_cam18.npz,,0.8129,0.98,0.4173,96,True
PM_008,6,6,Squats,1,1430,1570,141,4.7,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep06_cam18.npz,,0.804,0.9694,0.3234,141,True
PM_008,7,6,Squats,1,1585,1707,123,4.1,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep07_cam18.npz,,0.8076,0.9763,0.3288,123,True
PM_008,8,6,Squats,1,1708,1855,148,4.9333,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep08_cam18.npz,,0.8039,0.9735,0.3161,148,True
PM_008,9,6,Squats,1,1870,1990,121,4.0333,front,side,Camera18,,False,False,2,0,False,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep09_cam18.npz,,0.8058,0.9735,0.3352,121,True
PM_008,10,6,Squats,1,2010,2150,141,4.7,front,side,Camera18,,False,False,1,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep10_cam18.npz,,0.8038,0.9748,0.3305,141,True
PM_008,11,6,Squats,1,2180,2310,131,4.3667,front,side,Camera18,,False,False,2,0,False,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep11_cam18.npz,,0.8083,0.9754,0.3524,131,True
PM_008,12,6,Squats,1,2340,2446,107,3.5667,front,side,Camera18,,False,False,2,0,False,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep12_cam18.npz,,0.8088,0.9758,0.3437,107,True
PM_008,13,6,Squats,1,2830,2925,96,3.2,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep13_cam18.npz,,0.7991,0.9775,0.4172,96,True
PM_008,14,6,Squats,1,2940,3030,91,3.0333,front,side,Camera18,,False,False,1,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep14_cam18.npz,,0.8025,0.9747,0.41,91,True
PM_008,15,6,Squats,1,3040,3140,101,3.3667,front,side,Camera18,,False,False,0,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep15_cam18.npz,,0.8077,0.972,0.4,101,True
PM_008,16,6,Squats,1,3160,3255,96,3.2,front,side,Camera18,,False,False,1,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep16_cam18.npz,,0.8056,0.9756,0.4641,96,True
PM_008,17,6,Squats,1,3270,3360,91,3.0333,front,side,Camera18,,False,False,0,0,True,0,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam18,data/poses/ex6/PM_008_rep17_cam18.npz,,0.7898,0.9636,0.337,91,True
PM_008,18,6,Squats,1,3940,4050,111,3.7,half-profile,half-profile,neither,,False,False,1,0,True,1,videos/Ex6/PM_008-Camera17-30fps.mp4,videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,True,True,cam17,data/poses/ex6/PM_008_rep18_cam17.npz,data/poses/ex6/PM_008_rep18_cam18.npz,0.9569,0.9373,0.9974,111,True
