file_path,video_id,camera,exercise_dir,exercise_ids,width,height,fps,frame_count,duration_s,n_reps,rep_numbers
videos/Ex1/PM_000-Camera17-30fps.mp4,PM_000,Camera17,Ex1,1,1920,1080,30.0,1304,43.467,5,"1,2,3,4,5"
videos/Ex1/PM_000-Camera18-30fps-transposed.mp4,PM_000,Camera18,Ex1,1,1080,1920,30.0,1304,43.467,5,"1,2,3,4,5"
videos/Ex1/PM_001-Camera17-30fps.mp4,PM_001,Camera17,Ex1,1,1920,1080,30.0,3016,100.533,10,"1,2,3,4,5,6,7,8,9,10"
videos/Ex1/PM_001-Camera18-30fps-transposed.mp4,PM_001,Camera18,Ex1,1,1080,1920,30.0,3016,100.533,10,"1,2,3,4,5,6,7,8,9,10"
videos/Ex1/PM_002-Camera17-30fps.mp4,PM_002,Camera17,Ex1,1,1920,1080,30.0,1996,66.533,9,"1,2,3,4,5,6,7,8,9"
videos/Ex1/PM_002-Camera18-30fps-transposed.mp4,PM_002,Camera18,Ex1,1,1080,1920,30.0,1996,66.533,9,"1,2,3,4,5,6,7,8,9"
videos/Ex2/PM_003-Camera17-30fps.mp4,PM_003,Camera17,Ex2,2,1920,1080,30.0,4786,159.533,16,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
videos/Ex2/PM_003-Camera18-30fps-transposed.mp4,PM_003,Camera18,Ex2,2,1080,1920,30.0,4786,159.533,16,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
videos/Ex2/PM_004-Camera17-30fps.mp4,PM_004,Camera17,Ex2,2,1920,1080,30.0,2917,97.233,10,"1,2,3,4,5,6,7,8,9,10"
videos/Ex2/PM_004-Camera18-30fps-transposed.mp4,PM_004,Camera18,Ex2,2,1080,1920,30.0,2917,97.233,10,"1,2,3,4,5,6,7,8,9,10"
videos/Ex4/PM_005-Camera17-30fps.mp4,PM_005,Camera17,Ex4,4,1920,1080,30.0,2707,90.233,20,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20"
videos/Ex4/PM_005-Camera18-30fps-transposed.mp4,PM_005,Camera18,Ex4,4,1080,1920,30.0,2707,90.233,20,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20"
videos/Ex4/PM_006-Camera17-30fps.mp4,PM_006,Camera17,Ex4,4,1920,1080,30.0,1042,34.733,10,"1,2,3,4,5,6,7,8,9,10"
videos/Ex4/PM_006-Camera18-30fps-transposed.mp4,PM_006,Camera18,Ex4,4,1080,1920,30.0,1042,34.733,10,"1,2,3,4,5,6,7,8,9,10"
videos/Ex6/PM_008-Camera17-30fps.mp4,PM_008,Camera17,Ex6,6,1920,1080,30.0,5191,173.033,27,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27"
videos/Ex6/PM_008-Camera18-30fps-transposed.mp4,PM_008,Camera18,Ex6,6,1080,1920,30.0,5191,173.033,27,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27"
